District,Zone,Geographical Region,Development Region,Sub Group,Value
Achham,Seti,Hill,Far-Western,Percentage of People not expected to survive age 40,9.5
Achham,Seti,Hill,Far-Western,Adult illiteracy rate,54.92
Achham,Seti,Hill,Far-Western,Percentage without safe water,44.31
Achham,Seti,Hill,Far-Western,Percentage of children under age five who are malnurished,59.2
Achham,Seti,Hill,Far-Western,Deprivation in economic provisioning,51.76
Achham,Seti,Hill,Far-Western,HPI,46.68
Arghakhanchi,Lumbini,Hill,Western,Percentage of People not expected to survive age 40,7.71
Arghakhanchi,Lumbini,Hill,Western,Adult illiteracy rate,34.43
Arghakhanchi,Lumbini,Hill,Western,Percentage without safe water,23.48
Arghakhanchi,Lumbini,Hill,Western,Percentage of children under age five who are malnurished,31.0
Arghakhanchi,Lumbini,Hill,Western,Deprivation in economic provisioning,27.24
Arghakhanchi,Lumbini,Hill,Western,HPI,27.37
Banke,Bheri,Terai,Mid-Western,Percentage of People not expected to survive age 40,7.84
Banke,Bheri,Terai,Mid-Western,Adult illiteracy rate,43.69
Banke,Bheri,Terai,Mid-Western,Percentage without safe water,4.87
Banke,Bheri,Terai,Mid-Western,Percentage of children under age five who are malnurished,44.8
Banke,Bheri,Terai,Mid-Western,Deprivation in economic provisioning,24.83
Banke,Bheri,Terai,Mid-Western,HPI,32.1
Baglung,Dhawalagiri,Hill,Western,Percentage of People not expected to survive age 40,8.52
Baglung,Dhawalagiri,Hill,Western,Adult illiteracy rate,34.46
Baglung,Dhawalagiri,Hill,Western,Percentage without safe water,11.12
Baglung,Dhawalagiri,Hill,Western,Percentage of children under age five who are malnurished,42.9
Baglung,Dhawalagiri,Hill,Western,Deprivation in economic provisioning,27.01
Baglung,Dhawalagiri,Hill,Western,HPI,27.33
Baitadi,Mahakali,Hill,Far-Western,Percentage of People not expected to survive age 40,8.14
Baitadi,Mahakali,Hill,Far-Western,Adult illiteracy rate,45.15
Baitadi,Mahakali,Hill,Far-Western,Percentage without safe water,31.57
