Year,District,Indicators,Value
2011,Achham,Population,256102
2011,Achham,Poverty Incidence,0.472
2011,Achham,Standard Error of Poverty Incidence,0.102
2011,Achham,Poverty Gap,0.127
2011,Achham,Standard Error of Poverty Gap,0.04
2011,Achham,Poverty Severity,0.047
2011,Achham,Standard Error of Poverty Severity,0.018
2011,Arghakhanchi,Population,196873
2011,Arghakhanchi,Poverty Incidence,0.288
2011,Arghakhanchi,Standard Error of Poverty Incidence,0.05
2011,Arghakhanchi,Poverty Gap,0.069
2011,Arghakhanchi,Standard Error of Poverty Gap,0.016
2011,Arghakhanchi,Poverty Severity,0.024
2011,Arghakhanchi,Standard Error of Poverty Severity,0.007
2011,Baglung,Population,266622
2011,Baglung,Poverty Incidence,0.229
2011,Baglung,Standard Error of Poverty Incidence,0.04
2011,Baglung,Poverty Gap,0.053
2011,Baglung,Standard Error of Poverty Gap,0.012
2011,Baglung,Poverty Severity,0.018
2011,Baglung,Standard Error of Poverty Severity,0.005
2011,Baitadi,Population,250065
2011,Baitadi,Poverty Incidence,0.457
2011,Baitadi,Standard Error of Poverty Incidence,0.101
2011,Baitadi,Poverty Gap,0.123
2011,Baitadi,Standard Error of Poverty Gap,0.039
2011,Baitadi,Poverty Severity,0.046
2011,Baitadi,Standard Error of Poverty Severity,0.018
2011,Bajhang,Population,194515
2011,Bajhang,Poverty Incidence,0.568
2011,Bajhang,Standard Error of Poverty Incidence,0.112
2011,Bajhang,Poverty Gap,0.162
2011,Bajhang,Standard Error of Poverty Gap,0.05
2011,Bajhang,Poverty Severity,0.063
2011,Bajhang,Standard Error of Poverty Severity,0.024
2011,Bajura,Population,134062
2011,Bajura,Poverty Incidence,0.641
2011,Bajura,Standard Error of Poverty Incidence,0.105
2011,Bajura,Poverty Gap,0.199
2011,Bajura,Standard Error of Poverty Gap,0.055
2011,Bajura,Poverty Severity,0.082
2011,Bajura,Standard Error of Poverty Severity,0.029
2011,Banke,Population,484592
2011,Banke,Poverty Incidence,0.264
2011,Banke,Standard Error of Poverty Incidence,0.073
2011,Banke,Poverty Gap,0.066
2011,Banke,Standard Error of Poverty Gap,0.025
2011,Banke,Poverty Severity,0.024
2011,Banke,Standard Error of Poverty Severity,0.011
2011,Bara,Population,680094
2011,Bara,Poverty Incidence,0.299
2011,Bara,Standard Error of Poverty Incidence,0.019
2011,Bara,Poverty Gap,0.072
2011,Bara,Standard Error of Poverty Gap,0.007
2011,Bara,Poverty Severity,0.025
2011,Bara,Standard Error of Poverty Severity,0.003
2011,Bardiya,Population,422812
2011,Bardiya,Poverty Incidence,0.287
2011,Bardiya,Standard Error of Poverty Incidence,0.082
2011,Bardiya,Poverty Gap,0.071
2011,Bardiya,Standard Error of Poverty Gap,0.026
2011,Bardiya,Poverty Severity,0.025
2011,Bardiya,Standard Error of Poverty Severity,0.011
2011,Bhaktapur,Population,296705
2011,Bhaktapur,Poverty Incidence,0.125
2011,Bhaktapur,Standard Error of Poverty Incidence,0.014
2011,Bhaktapur,Poverty Gap,0.029
2011,Bhaktapur,Standard Error of Poverty Gap,0.004
2011,Bhaktapur,Poverty Severity,0.01
2011,Bhaktapur,Standard Error of Poverty Severity,0.002
2011,Bhojpur,Population,181203
2011,Bhojpur,Poverty Incidence,0.244
2011,Bhojpur,Standard Error of Poverty Incidence,0.028
2011,Bhojpur,Poverty Gap,0.048
2011,Bhojpur,Standard Error of Poverty Gap,0.007
2011,Bhojpur,Poverty Severity,0.014
2011,Bhojpur,Standard Error of Poverty Severity,0.003
2011,Chitawan,Population,567992
2011,Chitawan,Poverty Incidence,0.089
2011,Chitawan,Standard Error of Poverty Incidence,0.011
2011,Chitawan,Poverty Gap,0.017
2011,Chitawan,Standard Error of Poverty Gap,0.003
2011,Chitawan,Poverty Severity,0.005
2011,Chitawan,Standard Error of Poverty Severity,0.001
2011,Dadeldhura,Population,140779
2011,Dadeldhura,Poverty Incidence,0.433
2011,Dadeldhura,Standard Error of Poverty Incidence,0.101
2011,Dadeldhura,Poverty Gap,0.118
2011,Dadeldhura,Standard Error of Poverty Gap,0.039
2011,Dadeldhura,Poverty Severity,0.045
2011,Dadeldhura,Standard Error of Poverty Severity,0.018
2011,Dailekh,Population,260826
2011,Dailekh,Poverty Incidence,0.358
2011,Dailekh,Standard Error of Poverty Incidence,0.1
2011,Dailekh,Poverty Gap,0.088
2011,Dailekh,Standard Error of Poverty Gap,0.034
2011,Dailekh,Poverty Severity,0.031
2011,Dailekh,Standard Error of Poverty Severity,0.014
2011,Dang,Population,547926
